boosting_type,colsample_bytree,force_col_wise,learning_rate,max_depth,num_leaves,reg_alpha,reg_lambda,subsample,loss,iteration
dart,0.9542466200347562,+,0.12943091857015665,5,60,0.5750992554483337,0.6972123736731629,0.9165376412041766,0.0037071588908518,374
gbdt,0.8075096351880713,+,0.9385288887838636,5,73,0.7536174281318483,0.33155909024851205,0.8540770806517711,0.0037155289322802,115
goss,0.8738874610834017,+,0.05308696508170137,5,37,0.9422944771440211,0.38747742226814497,1.0,0.0037484968102567,118
gbdt,0.7108039189169867,+,0.717641621192048,5,83,0.8351059426132716,0.6639230865622996,0.8214704708599397,0.0037726691081768,236
dart,0.9018246075980834,+,0.12393745017042455,5,85,0.49655307287177597,0.7809851865426337,0.8636888739520762,0.0037918047855082,431
gbdt,0.8497230493225976,+,0.05169579167867394,5,62,0.8019178685492738,0.29551199368737413,0.5163722681296754,0.0037963439159544,29
goss,0.9586321438198316,+,0.7531870019587755,5,55,0.5368836473781948,0.41792277919177123,1.0,0.003800039920171,60
goss,0.9290300106115934,+,0.8999594668686346,5,72,0.14534982892235893,0.8330344371707145,1.0,0.0038209798499996,325
gbdt,0.6204538214708207,+,0.9306823890354183,5,59,0.9200092264373162,0.5434030676903124,0.6620299911421867,0.0038220881228938,9
goss,0.94563568519716,+,0.04874179872703782,5,35,0.9479895500603854,0.06749447268759629,1.0,0.0038233763139757,77
dart,0.7161243308909743,+,0.1371362153042992,5,42,0.28711376098356167,0.15628947427250808,0.8353778039196461,0.0038235659228673,33
gbdt,0.8190763257010318,+,0.05208926180762216,5,54,0.5146698873151527,0.4391273692699036,0.8385005630677268,0.0038303755249123,200
dart,0.6990030025200054,+,0.12453808720084032,5,70,0.9966227952721005,0.06440148673485618,0.7249568991733906,0.0038482121263992,101
gbdt,0.7870970115010042,+,0.9931166378660949,5,46,0.24955688820566735,0.5738940694641715,0.8844484038691676,0.0038529637027058,49
dart,0.9405779034184252,+,0.11529695355851054,5,36,0.7993278021697108,0.1890751402014039,0.7335224847019299,0.0038569844169203,56
gbdt,0.9474141228327405,+,0.047470937518933574,5,30,0.702449382724615,0.3075638842945937,0.7146622259180719,0.0038669847786074,173
dart,0.9521014617822109,+,0.11814530424592994,5,37,0.6624509383565012,0.34889070676873923,0.5872647839321284,0.0038696959735489,208
dart,0.9652228245061886,+,0.11633014975749897,5,46,0.6652189794569945,0.40548659467505765,0.6067442924016108,0.0039182839742624,363
gbdt,0.9084842543688764,+,0.0456982025087471,5,79,0.7511220228230431,0.005948236266700407,0.8376634391382769,0.0039511263360897,39
goss,0.9260548155180266,+,0.9938115974640072,5,69,0.5467612467709165,0.4750150159797172,1.0,0.003975077806097,317
gbdt,0.8045605546606369,+,0.04354060928873476,5,32,0.8326320323149597,0.45470105222137214,0.847965681173882,0.0040442276523554,1
gbdt,0.9229574454783518,+,0.041687212921365326,5,88,0.44789633533149453,0.9445412603295189,0.9023218573789027,0.0040633548095937,372
dart,0.8235948802726423,+,0.09642377986053047,5,49,0.4225740058405782,0.735121714617786,0.5341311607155064,0.0041142802988063,305
goss,0.779597513086912,+,0.04190358087182158,5,30,0.9107773534543813,0.852470539595437,1.0,0.0041583832106956,98
goss,0.9826316868844813,+,0.03925099010152565,5,48,0.268988492627808,0.2589547353058503,1.0,0.0041609436424637,178
gbdt,0.9360481298722366,+,0.038667066738295126,5,50,0.11938993339275822,0.9915406643633365,0.7677950767915156,0.0041931522290482,64
goss,0.865140153281326,+,0.034316936767589186,5,73,0.5235954661537966,0.03318094425923607,1.0,0.0042862876351194,45
dart,0.96628712770909,+,0.09471173935650991,5,38,0.5673268094232603,0.5351254705445507,0.7422465451631499,0.0043292705126743,428
gbdt,0.8065158205187629,+,0.03387782100834579,5,71,0.8711229229481691,0.3617837322640513,0.7627407112863899,0.0043535955425794,32
goss,0.6162071717206198,+,0.04281531928076346,5,61,0.727725743177325,0.41010395885331374,1.0,0.0043574859805155,2
goss,0.9301339373486708,+,0.034018251495515836,5,97,0.16426041889553206,0.32763308279879877,1.0,0.0043653338013683,135
goss,0.77098534461355,+,0.03211753639521196,5,63,0.7643086888348462,0.49316730462796476,1.0,0.0045698077296006,373
dart,0.9910878122155447,+,0.08499296594410384,5,89,0.7237064024384268,0.16532298865043538,0.6398649873202418,0.0047142180008759,170
goss,0.9553136866845522,+,0.029217642218424236,5,62,0.6421179927697273,0.38608677348427334,1.0,0.0047511913188168,181
dart,0.7277083352851411,+,0.07810338467937009,5,46,0.10211304821862882,0.4069828903291729,0.798096848766821,0.0047881313745651,207
goss,0.8272785974977015,+,0.028445146970962953,5,64,0.762457913928172,0.28204491502293283,1.0,0.0048837480673061,103
dart,0.8371224806851473,+,0.07116917535958883,5,39,0.09215046899048462,0.2424164945620263,0.7619844839875921,0.0049084601291286,350
dart,0.9879909484008039,+,0.07723463709362677,5,56,0.7348963481807363,0.0007242754653712215,0.7831456230318198,0.0049840759949014,464
dart,0.8841078470400199,+,0.06655882628161186,5,42,0.3879179736009989,0.6975826895413808,0.8607958072695803,0.0052022783904224,196
dart,0.8988071641580895,+,0.06596467185474622,5,38,0.6771514924417092,0.055626176878814576,0.6650059968375949,0.0053798421214148,105
goss,0.9931129675286405,+,0.02381499987295861,5,72,0.9393697376027715,0.7340280179855683,1.0,0.0055384534092036,7
dart,0.8225096950484567,+,0.057028989470505796,5,64,0.12470065927231533,0.5158321119303967,0.5625745905758681,0.0059326121642492,17
gbdt,0.8904218419664773,+,0.021223701351053878,5,99,0.4899030756710848,0.45065285656770165,0.5451874772366998,0.0060579923655477,111
gbdt,0.9800095583465686,+,0.018208754560352453,5,58,0.49857943651792497,0.8822812323269289,0.60507965838752,0.0069441257036637,316
gbdt,0.6695966890029563,+,0.028296576356063,5,84,0.013183035637853835,0.5271098077466071,0.8987194012367643,0.0103907907807446,14
goss,0.7412335382111885,+,0.010660946237694757,5,47,0.43802918644092326,0.7995534416071729,1.0,0.0110954972081142,6
goss,0.8488964904373527,+,0.014881539692266329,5,96,0.5948453832551562,0.12488224379271562,1.0,0.0121213265837045,114
goss,0.8872081224782706,+,0.018611935181792664,5,34,0.9187225216693768,0.44483251230115173,1.0,0.0128783969214031,4
goss,0.876444643150869,+,0.017634700678817877,5,38,0.6810391246607139,0.6921104520712689,1.0,0.0130099340704507,18
dart,0.8901970496605878,+,0.01630222062650881,5,43,0.7139368392951775,0.7364992972562671,0.9014993753768634,0.0133247397315164,47
dart,0.9637320412165783,+,0.02378321441387897,5,86,0.687048094742977,0.6298784723344548,0.6880106282171176,0.0144366016276645,334
dart,0.9223701234586534,+,0.013418779568696018,5,89,0.8470466168858561,0.1202810990734994,0.6166168199809471,0.0145824541138486,446
gbdt,0.9023202131343525,+,0.012314998980420912,5,65,0.17187156139656068,0.8123959883573632,0.5477275196074967,0.0148334693832791,5
gbdt,0.9224522799632323,+,0.01012653342596628,5,80,0.19786055884383275,0.16972528050304347,0.8077628660969756,0.0149344291484116,140
dart,0.942655782152404,+,0.011970450782848276,5,56,0.7625054714654226,0.5782623280341302,0.9514995391543654,0.0153063751132959,315
gbdt,0.9580212045249831,+,0.014318068712120857,5,68,0.7343994183691931,0.8063065262590088,0.8543722003061179,0.0180259741434799,221
goss,0.9666133447596965,+,0.023235960549198725,5,81,0.9626778964227696,0.09322303088027659,1.0,0.0180374492386913,55
goss,0.9512487887549347,+,0.020988568692963262,5,67,0.8874437584358974,0.5333229773221176,1.0,0.018103703725163,338
goss,0.9857363915601025,+,0.011645070478310529,5,41,0.854006175927892,0.3186668927819625,1.0,0.0185354380494416,58
